param m := 180;

param y :=
105 0.835625 1.063022 0.811259 1.004524 1.081959 1.524727 1.742648 1.341014 0.826541 1.708241 1.585673 1.171339 1.349080 0.772744 1.145785 0.799130 1.202128 1.156047 1.284128 1.360170 0.984006 1.040215 0.842247 1.013155 1.405770 0.982792 0.657681 0.541230 1.216270 0.662972 1.108717 0.902431 1.193133 1.196266 1.284271 1.133098 1.073280 1.669139 1.152573 1.506035 1.614292 1.503082 1.192356 1.105139 1.033041 0.921435 0.442541 1.670652 0.655175 1.132865 1.024388 0.909440 0.517968 1.050263 1.452677 1.786549 0.929286 1.344291 0.537602 0.861439 0.746347 0.951272 1.831700 0.767078 1.024672 1.343079 0.982102 1.147068 0.904922 1.325608 1.042086 1.588880 0.983016 0.834144 0.395390 1.113963 1.281209 1.247132 1.534561 1.067149 0.566085 0.805044 0.730838 1.206067 1.035525 1.648653 1.675132 1.037336 1.071566 1.430637 0.893279 1.548870 1.151046 0.931336 0.951920 0.550947 0.745146 0.836848 1.155640 1.013292 0.642297 0.517684 0.530651 1.302799 1.290330 1.122545 0.963751 0.549360 1.641987 0.554547 1.406384 0.745030 0.838803 1.356065 0.917320 0.759314 1.350485 1.061879 1.438291 1.378121 1.036549 1.484495 1.242907 1.216814 1.376801 1.144879 0.733245 1.081406 1.401261 0.921146 0.728320 0.334140 1.122466 0.902455 0.677186 1.639824 0.989009 1.272499 0.643708 0.723678 0.747994 1.491285 1.167620 0.760851 0.980647 1.493265 0.729628 1.297367 0.636783 0.915539 0.897710 0.675890 0.944186 1.671117 0.586577 1.172086 1.284926 1.340272 0.911752 1.328279 1.174752 1.075490 0.603005 0.502696 1.488435 1.090844 1.068065 1.100852 1.539754 0.934558 1.367843 0.805387 1.229624 0.769387 0.856865 0.899975 0.889118 0.654098 1.156854 1.090865
106 0.732104 0.958807 0.695052 1.107680 1.203023 1.379503 1.495371 1.213079 0.931944 1.429575 1.345295 1.030443 1.412569 0.625562 1.080463 0.765632 1.203944 1.156081 1.135228 1.127070 0.830406 0.843968 0.771689 1.021641 1.213743 0.707681 0.617364 0.587949 1.164703 0.665912 0.935821 0.699688 1.159203 1.171768 1.212413 1.322755 1.096236 1.641377 1.141995 1.563737 1.458375 1.361687 1.273036 1.129791 0.818369 0.823752 0.421340 1.634308 0.660506 0.909830 0.912164 0.779056 0.600994 0.852334 1.466321 1.593896 0.879169 1.205267 0.525120 0.830921 0.842232 0.885632 1.704013 0.736222 0.854640 1.391569 1.069493 0.946011 0.920270 1.208399 1.031564 1.460635 1.013955 0.957923 0.317470 1.020248 1.119663 1.221884 1.498757 1.099065 0.448638 0.835569 0.840374 1.235386 1.008388 1.378339 1.519419 1.003571 1.140757 1.153382 0.783079 1.401572 1.194978 0.660027 1.026520 0.432900 0.689208 0.930320 1.088673 0.908706 0.708778 0.663400 0.660813 1.004481 1.122545 1.105235 0.878298 0.679991 1.448082 0.551613 1.240447 0.804138 0.918634 1.141474 1.027188 0.854356 1.110057 1.074171 1.150129 1.316496 1.098316 1.220761 1.281654 1.172777 1.119152 1.114154 0.727179 1.078811 1.438359 0.938776 0.818609 0.355947 0.976555 0.913198 0.802976 1.327456 0.986027 1.098932 0.630815 0.675184 0.668932 1.341074 1.256743 0.790688 0.875071 1.324898 0.703485 1.222410 0.632384 0.841958 1.003105 0.595081 1.040177 1.516233 0.530529 0.909730 1.084449 1.356789 0.821691 1.261101 0.887936 1.118124 0.592529 0.569921 1.601202 1.169539 0.974005 0.953444 1.285321 0.892498 1.099368 0.702910 1.261457 0.633271 0.859617 0.922551 1.011469 0.679541 1.131598 1.005801
107 0.674977 0.929699 0.714215 0.818486 0.902162 1.200908 1.352859 0.990955 0.735643 1.306098 1.258506 0.797688 1.123165 0.693428 0.996938 0.702296 0.986030 1.078212 1.002604 1.019624 0.881816 0.865667 0.610564 0.905364 1.130087 0.794321 0.585063 0.513583 0.937795 0.623578 0.859742 0.663199 1.025756 1.020670 1.003280 1.020827 0.950184 1.315818 1.077988 1.183838 1.217449 1.233917 1.019162 0.845474 0.682674 0.799849 0.367203 1.441202 0.633453 0.902261 0.758694 0.769560 0.498860 0.883631 1.226670 1.399169 0.830147 1.165830 0.392708 0.749818 0.628081 0.695728 1.440851 0.571240 0.844574 1.085768 0.824809 0.907115 0.791712 1.117281 0.954748 1.249409 0.967973 0.716991 0.286974 0.893443 1.121550 0.889886 1.229812 0.913172 0.413853 0.604383 0.612656 0.925239 0.927285 1.303478 1.378905 0.735239 0.963419 1.173497 0.618468 1.242258 0.984424 0.718987 0.750054 0.509023 0.527426 0.836410 0.971097 0.747060 0.601975 0.534734 0.509896 0.911628 0.963751 0.878298 0.778755 0.526917 1.238891 0.467622 1.073593 0.740072 0.773945 1.063369 0.883688 0.648264 0.953640 0.966830 1.156902 1.176657 0.930645 1.157288 0.881819 0.981537 1.033887 0.868019 0.601100 0.958965 1.072390 0.859782 0.680285 0.314165 0.798231 0.808405 0.541240 1.235732 0.789084 0.982769 0.496227 0.525290 0.613102 1.151855 1.098155 0.718525 0.751612 1.177841 0.585675 1.143647 0.521437 0.877657 0.794549 0.627287 0.786269 1.322362 0.494614 0.812116 1.086833 1.146907 0.739159 1.026692 0.880040 1.009836 0.507080 0.453199 1.213711 0.976389 0.887510 0.834616 1.226011 0.699258 0.980007 0.734011 0.944275 0.656850 0.760280 0.809170 0.835765 0.644519 1.075940 0.874248
108 0.504313 0.709618 0.408826 0.797661 0.844396 0.781313 0.840784 0.741285 0.669025 0.680972 0.747714 0.409797 1.053769 0.390306 0.595239 0.470922 0.769975 0.838049 0.515040 0.476931 0.630331 0.492292 0.437982 0.749094 0.648088 0.291498 0.461028 0.485004 0.761157 0.518076 0.530086 0.227419 0.721723 0.690478 0.593475 1.133553 0.826676 1.027625 0.888031 1.099595 0.654389 0.800678 0.964973 0.600485 0.236990 0.568076 0.328436 1.141809 0.616073 0.381184 0.380816 0.351359 0.487539 0.436115 1.039051 0.836728 0.730421 0.852200 0.330700 0.447305 0.671624 0.535402 0.908524 0.346346 0.537454 0.981571 0.741020 0.563284 0.596097 0.803243 0.836452 0.716862 0.910839 0.786907 0.142352 0.515462 0.742819 0.591589 0.932665 0.779435 0.136398 0.538003 0.651556 0.786055 0.742671 0.763529 0.917861 0.529667 0.888435 0.702221 0.388356 0.724152 0.892194 0.192154 0.629307 0.306952 0.360459 0.867179 0.672931 0.387525 0.481973 0.675494 0.533666 0.320129 0.549360 0.679991 0.526917 0.654225 0.645836 0.482561 0.652784 0.742927 0.738715 0.666691 0.876982 0.645087 0.361211 0.898202 0.642264 0.905725 0.909109 0.592554 0.636881 0.730776 0.572270 0.530170 0.466646 0.766383 0.878969 0.760931 0.755455 0.358152 0.362013 0.666517 0.498478 0.594948 0.572968 0.610329 0.363313 0.425315 0.390418 0.798385 1.039831 0.676561 0.451426 0.807764 0.532418 0.899388 0.396285 0.698333 0.718122 0.460508 0.743032 0.776469 0.417450 0.301634 0.731619 0.933088 0.605799 0.783484 0.338465 0.875039 0.421706 0.446159 1.161785 0.982888 0.719785 0.574778 0.685859 0.518735 0.467315 0.548304 0.748176 0.286304 0.631957 0.639932 0.903820 0.654833 0.847819 0.596426
109 0.882130 1.242676 1.157262 1.295835 1.514383 1.963826 2.076403 1.423840 1.267787 2.200816 1.960740 1.511216 1.631947 1.032453 1.843376 1.213073 1.639797 1.710121 1.877508 1.812014 1.106048 1.282932 0.952029 1.380419 1.871588 1.284273 0.815205 0.748363 1.381948 0.918697 1.284893 1.229866 1.751915 1.837222 1.921629 1.410956 1.402566 2.137212 1.564171 1.764710 2.315148 2.010297 1.509447 1.647657 1.299059 1.146043 0.451065 2.201355 0.726666 1.609601 1.470921 1.453256 0.792861 1.460419 1.865379 2.393220 1.002111 1.625897 0.593007 1.440230 0.893991 1.040068 2.555692 1.123224 1.188733 1.646067 1.384370 1.281125 1.373562 1.654702 1.280559 2.327080 1.234778 1.005917 0.463325 1.639818 1.652662 1.725425 2.018456 1.429516 0.807435 0.976584 0.927320 1.516071 1.366072 1.998042 2.198270 1.299965 1.430245 1.639345 1.000922 2.214692 1.450966 1.283955 1.377905 0.674194 0.886760 1.069043 1.596761 1.439343 1.110770 0.645059 0.860267 1.651469 1.641987 1.448082 1.238891 0.645836 2.300453 0.492552 1.779666 0.936262 1.149522 1.553757 1.268014 1.014479 1.865590 1.249971 1.702314 1.773814 1.252668 1.910767 1.780843 1.593336 1.574571 1.732803 0.985619 1.494873 1.840600 1.203710 0.822603 0.300956 1.579998 1.245748 1.093813 2.067846 1.412157 1.530273 0.861691 0.743562 0.991168 1.757248 1.568767 0.952125 1.286638 1.757077 0.734852 1.614993 0.877131 1.131580 1.358050 0.827419 1.277252 2.362405 0.580457 1.449904 1.473096 1.831986 0.909465 1.593387 1.485808 1.515169 0.744194 0.707042 1.853911 1.289816 1.134835 1.182724 1.945945 1.145721 1.627624 0.932107 1.674412 1.196637 1.143456 1.340459 1.095132 0.726257 1.610022 1.415584
110 0.603638 0.707027 0.297124 0.573772 0.509025 0.705037 0.938189 0.899361 0.311436 0.704527 0.791291 0.421029 0.876541 0.354700 0.223725 0.247210 0.539844 0.480713 0.328340 0.473240 0.695548 0.539184 0.495699 0.522183 0.576151 0.370219 0.405402 0.310807 0.777425 0.349686 0.628967 0.250954 0.422395 0.332344 0.314833 0.817581 0.617752 0.845163 0.632139 0.976835 0.440345 0.655913 0.733984 0.301023 0.350703 0.528674 0.360570 0.877752 0.560664 0.315180 0.259914 0.135230 0.236262 0.370726 0.814873 0.707904 0.743701 0.822681 0.349570 0.116911 0.527378 0.610028 0.649901 0.196962 0.617290 0.815369 0.446233 0.708721 0.300812 0.736377 0.701630 0.434247 0.707021 0.601975 0.194972 0.308272 0.666377 0.409692 0.730295 0.553287 0.120348 0.461543 0.464238 0.642354 0.568738 0.854113 0.781369 0.479831 0.616809 0.861734 0.495259 0.493004 0.700714 0.244113 0.346852 0.327504 0.381758 0.622504 0.485357 0.274326 0.122256 0.456694 0.208307 0.457969 0.554547 0.551613 0.467622 0.482561 0.492552 0.548671 0.642411 0.556684 0.477884 0.797398 0.551956 0.427612 0.343411 0.780609 0.783277 0.746078 0.737358 0.623271 0.365082 0.585353 0.756750 0.251664 0.341865 0.522335 0.658313 0.566450 0.624513 0.363683 0.281785 0.450400 0.160490 0.690540 0.354121 0.668428 0.274291 0.513874 0.331912 0.846948 0.707423 0.528080 0.404647 0.863336 0.591577 0.785384 0.273468 0.613144 0.351297 0.432307 0.487833 0.548497 0.491275 0.447462 0.822359 0.644097 0.729487 0.753607 0.457346 0.555328 0.362465 0.266155 0.905966 0.810915 0.801305 0.721840 0.716085 0.486038 0.637006 0.560384 0.514809 0.143909 0.461563 0.348881 0.672109 0.577997 0.578792 0.513805
111 0.944122 1.220883 0.917657 1.125294 1.211741 1.685735 1.929452 1.478914 0.936221 1.870682 1.761004 1.244965 1.527059 0.883599 1.278245 0.899791 1.340274 1.330474 1.399464 1.476921 1.140555 1.170501 0.920195 1.159177 1.557621 1.089510 0.756366 0.631116 1.351478 0.769639 1.229489 0.971654 1.339062 1.333838 1.398228 1.313018 1.229082 1.849459 1.337682 1.680979 1.746256 1.676190 1.355734 1.198352 1.090355 1.050738 0.505702 1.895446 0.780598 1.243144 1.102255 1.005111 0.602104 1.173603 1.642156 1.964907 1.081117 1.535927 0.590267 0.957573 0.849346 1.044574 2.011077 0.826122 1.155721 1.505626 1.101069 1.282026 1.018603 1.498488 1.211291 1.735941 1.168092 0.955037 0.430011 1.223285 1.459883 1.335628 1.704165 1.207243 0.606240 0.884916 0.827308 1.329347 1.188058 1.831501 1.872634 1.118557 1.231713 1.612025 0.964386 1.705274 1.308744 1.014070 1.044906 0.639987 0.805977 0.999360 1.294711 1.090236 0.730048 0.628031 0.613817 1.393558 1.406384 1.240447 1.073593 0.652784 1.779666 0.642411 1.543089 0.888541 0.970324 1.509675 1.075540 0.860082 1.438217 1.236371 1.607492 1.561154 1.200356 1.634133 1.325965 1.354015 1.514110 1.235310 0.818289 1.232551 1.537779 1.072299 0.858969 0.400047 1.196564 1.032188 0.739591 1.790974 1.089253 1.406013 0.706053 0.796579 0.834260 1.651514 1.360743 0.892373 1.074044 1.663172 0.826795 1.487498 0.708887 1.077736 1.016271 0.787524 1.060063 1.834836 0.674105 1.253294 1.461746 1.513087 1.035517 1.470599 1.279361 1.246808 0.682684 0.576402 1.671741 1.264395 1.216770 1.220518 1.708085 1.023890 1.480796 0.936884 1.346377 0.854471 0.979877 1.023641 1.044339 0.784447 1.337053 1.211618
112 0.681187 1.053293 0.750477 0.855723 0.954549 1.074860 1.186854 0.832793 0.841188 1.048796 1.136912 0.447842 1.222380 0.759267 1.004308 0.744095 0.978473 1.287729 0.811776 0.755838 1.029500 0.851387 0.476509 1.046039 1.022465 0.685626 0.676782 0.658350 0.868357 0.771137 0.756375 0.438753 1.064915 1.026960 0.828321 1.290469 1.102330 1.228164 1.325963 1.169214 0.916707 1.187938 1.149051 0.691307 0.311693 0.874762 0.405078 1.575263 0.860931 0.749332 0.535941 0.709024 0.644675 0.844708 1.320025 1.204241 1.008006 1.286279 0.327885 0.748042 0.719046 0.570220 1.250393 0.422932 0.842257 1.111051 0.873601 0.839444 0.850346 1.166617 1.174989 1.048551 1.313337 0.851712 0.205141 0.783077 1.219698 0.608245 1.170674 0.997110 0.262770 0.532577 0.688876 0.836592 1.074329 1.170990 1.346601 0.522408 1.151904 1.150952 0.410076 1.100110 1.100958 0.529366 0.688581 0.596081 0.374658 1.172647 0.980074 0.526377 0.704685 0.810587 0.659819 0.529269 0.745030 0.804138 0.740072 0.742927 0.936262 0.556684 0.888541 1.026382 0.960823 0.963476 1.165282 0.730473 0.557312 1.201733 1.072450 1.263807 1.142949 0.969999 0.597096 0.943547 0.830904 0.667088 0.597211 1.085186 0.944680 1.075600 0.911708 0.437655 0.490399 0.934377 0.507451 0.950126 0.721873 0.850356 0.430094 0.435048 0.587838 1.024503 1.399394 0.929244 0.619920 1.092308 0.615129 1.304014 0.511678 1.122885 0.902421 0.761326 0.838315 1.142643 0.555163 0.463952 1.146715 1.234747 0.772844 0.930039 0.642632 1.252235 0.544116 0.546439 1.274344 1.206107 0.954665 0.727692 1.097444 0.581741 0.666011 0.879592 0.822737 0.616679 0.873510 0.918953 1.108883 0.901776 1.297618 0.816950
113 0.607322 0.953666 0.746745 0.984700 1.131390 1.158022 1.183625 0.835333 0.984763 1.124337 1.129787 0.630068 1.281826 0.690919 1.158416 0.816981 1.104380 1.331581 0.980348 0.859207 0.865085 0.782933 0.522234 1.076276 1.073108 0.633013 0.638448 0.669515 0.904137 0.763693 0.730716 0.509422 1.178879 1.191490 1.056115 1.346945 1.123466 1.379584 1.296243 1.276652 1.169403 1.252035 1.217048 0.947953 0.432486 0.822700 0.365512 1.619544 0.753208 0.810628 0.704977 0.809459 0.702540 0.841503 1.387395 1.340963 0.884780 1.192056 0.363885 0.898150 0.771972 0.606398 1.466690 0.583552 0.760903 1.206817 1.020790 0.760643 0.963977 1.141823 1.107193 1.278352 1.211407 0.906602 0.210767 0.927545 1.151354 0.876970 1.307982 1.072328 0.330936 0.635257 0.775138 0.985427 1.064162 1.139744 1.395637 0.682394 1.194928 1.013545 0.467157 1.262182 1.145702 0.540587 0.894972 0.496635 0.452413 1.115494 1.050618 0.693300 0.834018 0.794569 0.765608 0.619825 0.838803 0.918634 0.773945 0.738715 1.149522 0.477884 0.970324 0.960823 1.000510 0.909783 1.185796 0.821508 0.748098 1.125616 0.978625 1.277618 1.123076 1.000168 0.931289 1.034336 0.803032 0.924290 0.663966 1.129172 1.158334 1.045763 0.867416 0.369898 0.684271 0.968302 0.735797 0.998082 0.875622 0.863467 0.516490 0.445595 0.612016 1.050456 1.406852 0.884215 0.699991 1.082020 0.571264 1.245002 0.580461 0.992130 1.049692 0.669375 0.968368 1.326119 0.471984 0.540536 1.013783 1.333928 0.676762 0.999582 0.652165 1.272894 0.552161 0.599779 1.413421 1.182310 0.857045 0.692010 1.094864 0.669150 0.710952 0.756324 1.033690 0.667140 0.891498 1.000874 1.097280 0.792110 1.285099 0.875043
114 1.101831 1.386425 0.911493 0.995266 0.995714 1.640016 2.037901 1.603381 0.726737 1.851486 1.843710 1.094188 1.509375 0.968848 1.032794 0.784220 1.200858 1.232748 1.196372 1.401284 1.386988 1.294521 0.935048 1.117312 1.529965 1.183519 0.818049 0.605065 1.394701 0.765082 1.335286 0.916857 1.177684 1.095498 1.112536 1.262021 1.212400 1.726354 1.358748 1.639422 1.460127 1.625795 1.300766 0.882758 1.019162 1.139471 0.590437 1.861510 0.932443 1.177531 0.913102 0.845132 0.501364 1.181653 1.593146 1.846275 1.282961 1.697510 0.593376 0.719578 0.814599 1.085976 1.772849 0.636960 1.312142 1.446600 0.918139 1.461541 0.849924 1.571175 1.312840 1.455123 1.288499 0.916293 0.453398 1.040985 1.564126 1.048546 1.577600 1.124392 0.535635 0.807113 0.740752 1.203437 1.204787 1.956494 1.851719 0.986877 1.178025 1.865587 0.978700 1.513030 1.282792 1.022581 0.793858 0.772389 0.767162 1.058230 1.213587 0.907452 0.512521 0.639078 0.443500 1.365044 1.356065 1.141474 1.063369 0.666691 1.553757 0.797398 1.509675 0.963476 0.909783 1.667323 1.026056 0.755296 1.255356 1.361006 1.802418 1.572919 1.251179 1.656252 0.946369 1.275963 1.653385 0.916101 0.748728 1.170951 1.325798 1.106318 0.936999 0.509495 0.993345 0.982491 0.435036 1.816660 0.905336 1.464475 0.619201 0.859658 0.820866 1.713929 1.336817 0.952015 1.012236 1.765039 0.946721 1.589833 0.630983 1.244327 0.804423 0.911713 0.910783 1.626670 0.826110 1.242884 1.692703 1.395937 1.236653 1.462584 1.329172 1.194180 0.693648 0.502465 1.556717 1.327863 1.414490 1.361552 1.773689 0.971422 1.528377 1.116037 1.118593 0.767098 0.960060 0.894034 1.067383 0.935397 1.330296 1.174680
115 0.694132 1.128260 0.889146 1.114842 1.293138 1.305572 1.326012 0.900842 1.151124 1.251182 1.283690 0.638996 1.468710 0.833076 1.362148 0.962960 1.262246 1.595076 1.103664 0.944898 1.039706 0.914822 0.556126 1.270934 1.227080 0.736008 0.757458 0.800760 1.002202 0.917144 0.818442 0.553764 1.376828 1.386816 1.185432 1.576282 1.321000 1.548468 1.556036 1.424904 1.289094 1.441420 1.407642 1.048796 0.417314 0.971062 0.420714 1.892690 0.912936 0.927682 0.768864 0.948814 0.838838 0.988276 1.603732 1.509290 1.051002 1.406210 0.389172 1.054396 0.883758 0.649252 1.651628 0.637480 0.882724 1.366120 1.171648 0.863132 1.129118 1.329130 1.321020 1.441296 1.471698 1.045026 0.225196 1.056290 1.366092 0.930442 1.481120 1.244364 0.358710 0.692186 0.885244 1.088004 1.261304 1.293168 1.608438 0.717474 1.407750 1.176164 0.476970 1.438060 1.328184 0.612112 1.001166 0.607238 0.473754 1.351390 1.218634 0.753474 0.991812 0.958796 0.908270 0.641508 0.917320 1.027188 0.883688 0.876982 1.268014 0.551956 1.075540 1.165282 1.185796 1.026056 1.420732 0.946362 0.786572 1.337822 1.124626 1.489788 1.323108 1.127574 0.985848 1.175816 0.881190 1.020242 0.759106 1.330982 1.278256 1.251706 1.030178 0.442620 0.724690 1.144032 0.825352 1.101080 0.989182 0.964080 0.573542 0.473346 0.704712 1.169988 1.679714 1.060560 0.777942 1.220858 0.646152 1.471606 0.663376 1.208904 1.225596 0.810736 1.106656 1.500360 0.549610 0.552488 1.189486 1.550044 0.773066 1.111098 0.718514 1.523210 0.638346 0.703690 1.602664 1.390076 0.990680 0.761484 1.247918 0.729674 0.751244 0.911494 1.143596 0.787346 1.050600 1.182578 1.304096 0.962634 1.541482 0.994370
116 0.507376 0.723354 0.520263 0.939979 1.044105 0.998504 1.009328 0.825917 0.844162 0.943909 0.915147 0.672228 1.162837 0.446500 0.879640 0.627430 0.969453 0.997606 0.818000 0.731905 0.598041 0.565473 0.531203 0.859251 0.856452 0.407578 0.488229 0.530354 0.860765 0.573662 0.617829 0.416548 0.944010 0.962128 0.926296 1.199077 0.920704 1.270756 0.970798 1.244930 1.048335 1.014536 1.077923 0.906146 0.458341 0.619623 0.317425 1.319959 0.563998 0.601485 0.641218 0.581215 0.568669 0.588062 1.193726 1.142943 0.689267 0.904717 0.383460 0.690852 0.728091 0.619066 1.277202 0.555384 0.579300 1.124988 0.920556 0.613212 0.781239 0.908749 0.857440 1.092364 0.896137 0.843455 0.189964 0.769059 0.835304 0.911919 1.167310 0.916484 0.276291 0.655001 0.737106 0.971798 0.827046 0.918506 1.131643 0.728687 0.990853 0.750638 0.501843 1.041258 0.994268 0.362026 0.859449 0.302293 0.476521 0.860853 0.850499 0.640287 0.658032 0.658268 0.646959 0.563998 0.759314 0.854356 0.648264 0.645087 1.014479 0.427612 0.860082 0.730473 0.821508 0.755296 0.946362 0.749439 0.693592 0.898103 0.735879 1.037276 0.940916 0.800707 0.998024 0.906636 0.692395 0.860853 0.580325 0.899685 1.138086 0.806965 0.732051 0.304306 0.654405 0.771790 0.722170 0.833800 0.786527 0.745336 0.484997 0.467513 0.491944 0.942996 1.120491 0.687760 0.618289 0.930497 0.525904 0.965203 0.506516 0.683658 0.901114 0.459014 0.894216 1.118924 0.384965 0.509304 0.754663 1.121854 0.581819 0.932829 0.509777 0.983131 0.470375 0.515325 1.333752 1.005290 0.711960 0.630870 0.865065 0.655051 0.654892 0.528503 1.003658 0.456733 0.716466 0.794577 0.919408 0.595799 0.954909 0.747415
117 0.687580 0.898029 0.857546 0.923084 1.065697 1.542005 1.677023 1.175351 0.856262 1.803247 1.563587 1.304229 1.161327 0.764036 1.349161 0.873986 1.212028 1.158665 1.490332 1.503852 0.798896 1.002502 0.789959 0.953979 1.470449 1.055753 0.574728 0.477417 1.080247 0.610490 1.045119 1.047924 1.272443 1.342092 1.496801 0.891715 0.966568 1.630359 1.046411 1.316607 1.863979 1.534599 1.047320 1.267843 1.174047 0.840004 0.331200 1.576912 0.446142 1.295758 1.200870 1.109834 0.496786 1.132808 1.339669 1.893634 0.689699 1.189185 0.478586 1.049883 0.608116 0.854452 1.990791 0.894578 0.927614 1.205913 0.977919 1.036403 0.973640 1.233459 0.859126 1.819549 0.758991 0.666109 0.399344 1.268526 1.215293 1.400188 1.527175 1.012207 0.683814 0.754277 0.632470 1.160292 0.951160 1.605581 1.673467 1.067853 0.959215 1.298340 0.868543 1.718816 1.017834 1.085483 1.022044 0.488510 0.742254 0.625512 1.185695 1.176282 0.742970 0.328010 0.531343 1.457281 1.350485 1.110057 0.953640 0.361211 1.865590 0.343411 1.438217 0.557312 0.748098 1.255356 0.786572 0.693592 1.598659 0.829537 1.370605 1.289684 0.828636 1.554259 1.424812 1.205471 1.325700 1.360486 0.730741 1.045505 1.411045 0.792266 0.497899 0.173961 1.327639 0.859542 0.783250 1.727524 1.067005 1.237442 0.668425 0.615698 0.760380 1.402894 1.006845 0.608878 1.032339 1.388226 0.552955 1.146462 0.651338 0.749526 0.922279 0.574277 0.899719 1.847277 0.428595 1.287806 1.121145 1.308251 0.698325 1.247171 1.268022 0.997732 0.540141 0.464697 1.329592 0.847497 0.849645 0.972696 1.555211 0.914702 1.411432 0.656014 1.281971 0.917525 0.794291 0.927025 0.669963 0.428451 1.091988 1.091833
